,,,,,,,,,,,observe : 6137,,,,Not Invest :2643,,,,Not invest  : 1594,,,,Not Invest : 7989,,,,Not Invest : 9650,,,,Not iNvest : 5027,,,,Not Invest : 1590,,,,Invest : 166,,,,Not Invest : 558,,,,Not Invest : 1716,,,,Not Invest : 2932,,,,Not Invest : 2590,,,,Not Invest : 1059,,,,Not Invest : 1037,,,,,,,,Observe : 1434,,,,,
31-12-2004,29.815,29.585,14.6675,1,NA,NA,NA,NA,NA,NA,NA,NA,32.005,31.755,30.09095,1,NA,NA,NA,NA,63.8,60,45.9325,1,1131.2,1122,882.5475,1,11.4734,11.4462,7.5416559,1,89.55,89.25,71.94125,1,5.740466,5.599283,3.9439796,1,15.6,15.5,11.916,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,6.975,6.075,3.1234,1,42.995,42.375,33.5965625,1,153.81,150.83,114.3945,1,52.035,51.71,35.3865,1,NA,NA,NA,NA
30-11-2004,19.835,19.625,13.43,1,NA,NA,NA,NA,NA,NA,NA,NA,30.06,29.8,29.5947,1,NA,NA,NA,NA,59.4,59,44.33,1,1008.9,982.25,850.1325,1,11.55307,11.31309,7.1922754,1,86.675,86.15,70.7075,1,4.268552,4.247524,3.77516005,1,14.675,14.35,11.44425,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,4.508,4.475,2.84335,1,46.65,46.4125,32.29025,1,160.15,154.05,110.107,1,49.67,49.5,34.01975,1,NA,NA,NA,NA
29-10-2004,20.195,19.51,12.67575,1,NA,NA,NA,NA,NA,NA,NA,NA,29.535,29.4,29.1917,1,NA,NA,NA,NA,51.1,50.55,42.76,1,956.4,956.4,823.6875,1,9.880009,9.827544,6.82560075,1,72.95,72.5,69.4175,1,3.848005,3.754884,3.6733276,1,13.44,12.715,11.0075,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,4.371,4.344,2.6911,1,45.52,45.2825,30.9018125,1,128.08,127.45,105.413,1,41.51,41.105,32.709,1,NA,NA,NA,NA
30-09-2004,15.17,15.105,11.91075,1,NA,NA,NA,NA,NA,NA,NA,NA,32.355,32.105,28.7738,1,NA,NA,NA,NA,53.95,50.25,41.955,1,1027.35,993,801.655,1,9.286373,8.899684,6.55788155,1,75.025,74.5,69.0825,1,3.971165,3.87504,3.58966875,1,12.165,12.1,10.701,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,4.001,3.879,2.54205,1,44.525,43.7625,29.7233125,1,122.38,121.45,102.757,1,40.2,40,31.88275,1,NA,NA,NA,NA
31-08-2004,15.01,14.82,11.4155,1,NA,NA,NA,NA,NA,NA,NA,NA,31.68,31.03,28.24255,1,NA,NA,NA,NA,37.9,35.05,40.885,0,932.8,922,775.9575,1,8.030119,7.941705,6.30871955,1,71.075,70.825,68.70375,1,3.54461,3.526587,3.4938441,1,11.485,11.385,10.471,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,3.6,3.575,2.41365,1,39.8125,39.625,28.5101875,1,111.17,110,100.389,1,36.765,36.555,31.05825,1,NA,NA,NA,NA
30-07-2004,14.885,14.75,10.9255,1,NA,NA,NA,NA,NA,NA,NA,NA,31.935,31.51,27.7427,1,NA,NA,NA,NA,38.3,37.4,40.615,0,823.7,810,754.4825,1,7.590964,7.516152,6.1206214,1,73.55,73,68.52125,1,3.917095,3.905079,3.41529195,1,11.39,11.3,10.26225,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,3.129,3.113,2.3043,1,39.5,39.25,27.687375,1,115.19,114.22,98.4140005,1,37.52,37.05,30.30025,1,NA,NA,NA,NA
30-06-2004,13.86,13.585,10.4305,1,NA,NA,NA,NA,NA,NA,NA,NA,31.35,31.2,27.23245,1,NA,NA,NA,NA,30.95,30.15,40.26,0,883.8,875,736.86,1,7.635657,7.555987,5.9495745,1,63.35,59.25,68.06875,0,4.72815,4.686095,3.3163132,1,10.425,10.335,10.064,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,2.624,2.608,2.2185,1,37.3125,37.1375,26.881125,1,103.42,102.8,96.0760005,1,36.97,36.5,29.3995,1,NA,NA,NA,NA
31-05-2004,13.985,13.775,9.99575,1,NA,NA,NA,NA,NA,NA,NA,NA,29.505,28.205,26.7598,1,NA,NA,NA,NA,30.55,30,40.23,0,870.1,851.25,713.8575,1,7.400534,7.143065,5.779402,1,60.6,58.55,68.00375,0,4.586966,4.571946,3.16822055,1,12.065,11.19,9.90975,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,2.585,2.55,2.1592,1,37.35,36.25,26.0364375,1,115.52,111.51,94.0428005,1,35.125,34.805,28.5005,1,NA,NA,NA,NA
30-04-2004,14.08,13.665,9.54225,1,NA,NA,NA,NA,NA,NA,NA,NA,30.84,30.405,26.4237,1,NA,NA,NA,NA,37.7,37.2,40.2375,0,920.8,910.1,689.835,1,8.355598,6.606752,5.6290012,1,64.075,63.8,68.27125,0,5.070595,4.689099,3.0271871,1,13.485,13.085,9.68725,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,0,2.85,2.839,2.1062,1,34.395,34.375,25.483625,1,118.94,117.8,91.2613005,1,37.805,37.55,27.83725,1,NA,NA,NA,NA
31-03-2004,15.64,15.21,9.10075,1,NA,NA,NA,NA,NA,NA,NA,NA,30.15,29.95,26.01585,1,NA,NA,NA,NA,32.5,32.1,40.0575,0,910.85,872.15,664.7175,1,6.779693,6.565946,5.43750255,1,65.25,63.75,68.4825,0,4.148395,4.055274,2.85461265,1,13.34,12.675,9.41125,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17.1575,0,2.743,2.731,2.04245,1,30.9625,30.375,25.03575,1,128.65,123.4,88.2283005,1,37.875,36.55,26.99475,1,NA,NA,NA,NA
27-02-2004,16.6,16.335,8.56525,1,NA,NA,NA,NA,NA,NA,NA,NA,30.115,29.45,25.6042,1,NA,NA,NA,NA,39.55,34.75,39.8075,0,905.55,889,NA,NA,6.690308,6.522224,5.30905955,1,71.625,71.075,68.5625,1,3.935118,3.87504,2.74196615,1,13.485,13.265,9.13125,1,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,2.971,2.944,1.9834,1,36.1375,33.75,NA,NA,121.94,121.07,84.9573005,1,37.465,36.425,26.16475,1,NA,NA,NA,NA
30-01-2004,15.87,15.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.25,32.01,NA,NA,NA,NA,NA,NA,44.3,43.55,NA,NA,999.05,801.4,NA,NA,7.094486,7.054651,NA,NA,74.625,72.65,NA,NA,4.169423,4.115352,NA,NA,14.065,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,3.214,3.173,NA,NA,37.9375,37.5,NA,NA,129.86,126.6,NA,NA,34.495,33.55,NA,NA,NA,NA,NA,NA
31-12-2003,18.86,18.675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.48,32.5,NA,NA,NA,NA,NA,NA,68.1,66.1,NA,NA,1136.3,1128,NA,NA,8.287588,8.163225,NA,NA,79.85,79.5,NA,NA,4.908384,4.866329,NA,NA,14.69,14.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,3.826,3.775,NA,NA,38.1825,36.9375,NA,NA,129.11,128.4,NA,NA,36.51,36.315,NA,NA,NA,NA,NA,NA
28-11-2003,12.435,12.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.955,30.555,NA,NA,NA,NA,NA,NA,55.25,50.65,NA,NA,981.85,944.55,NA,NA,7.245081,7.009958,NA,NA,69.55,69.275,NA,NA,3.250227,3.244219,NA,NA,11.315,11.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,2.832,2.819,NA,NA,33.67,33.4375,NA,NA,110.83,107.4,NA,NA,30.26,30,NA,NA,NA,NA,NA,NA
31-10-2003,13.39,13.335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.44,27.3,NA,NA,NA,NA,NA,NA,38.65,38.3,NA,NA,918,896.2,NA,NA,6.08307,6.038377,NA,NA,68.85,68.55,NA,NA,3.28327,3.211176,NA,NA,10.785,10.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,2.737,2.663,NA,NA,27.11875,25.875,NA,NA,104,102,NA,NA,31.605,31.025,NA,NA,NA,NA,NA,NA
30-09-2003,12.955,12.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.36,30.18,NA,NA,NA,NA,NA,NA,44.9,44.5,NA,NA,790.35,778.65,NA,NA,5.612824,5.607966,NA,NA,70.675,69.525,NA,NA,3.190149,3.124063,NA,NA,10.21,9.985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,2.524,2.5,NA,NA,21.56875,21.34375,NA,NA,99.74,97.41,NA,NA,27.5,27,NA,NA,NA,NA,NA,NA
29-08-2003,8.86,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.75,30.335,NA,NA,NA,NA,NA,NA,44.85,44.5,NA,NA,729.55,714,NA,NA,5.847947,5.723585,NA,NA,73.275,72.8,NA,NA,3.076001,3.063985,NA,NA,10.8,10.685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,2.231,2.213,NA,NA,23.13125,22.5,NA,NA,96.52,94,NA,NA,27.57,27.205,NA,NA,NA,NA,NA,NA
31-07-2003,9.445,9.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.567,26.133,NA,NA,NA,NA,NA,NA,49.85,49.8,NA,NA,638.55,600,NA,NA,5.262084,4.880252,NA,NA,73.2,72.05,NA,NA,3.6137,3.550618,NA,NA,9.49,9.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.963,1.956,NA,NA,20.425,20.25,NA,NA,82.61,80.4,NA,NA,26.535,26.3,NA,NA,NA,NA,NA,NA
30-06-2003,7,6.645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.31,25.147,NA,NA,NA,NA,NA,NA,56.45,54.3,NA,NA,573.1,562.5,NA,NA,5.377702,5.372844,NA,NA,68.825,68.675,NA,NA,2.763594,2.742567,NA,NA,7.96,7.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.395,1.389,NA,NA,19.30625,18.125,NA,NA,81.73,81.2,NA,NA,25.805,25,NA,NA,NA,NA,NA,NA
30-05-2003,5.46,5.415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.177,25,NA,NA,NA,NA,NA,NA,40.6,40.3,NA,NA,512.75,501.1,NA,NA,5.346611,5.146465,NA,NA,66.25,66.075,NA,NA,2.865727,2.853711,NA,NA,7.45,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.389,1.363,NA,NA,15.43125,15.3625,NA,NA,74.24,73.02,NA,NA,24.51,24.405,NA,NA,NA,NA,NA,NA
30-04-2003,5.065,5.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.08,22,NA,NA,NA,NA,NA,NA,31.75,31.35,NA,NA,482.9,481.95,NA,NA,4.48579,4.418751,NA,NA,64.875,64,NA,NA,2.364075,2.361071,NA,NA,6.165,6.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.374,1.313,NA,NA,16.86875,16.6375,NA,NA,68.06,65.21,NA,NA,24.7,24.18,NA,NA,NA,NA,NA,NA
31-03-2003,4.75,4.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,21.887,NA,NA,NA,NA,NA,NA,28,26.75,NA,NA,480,475,NA,NA,4.219577,4.174884,NA,NA,60.875,60.45,NA,NA,2.231903,2.189848,NA,NA,5.94,5.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.463,1.4,NA,NA,18.88125,18.65625,NA,NA,66.27,65.67,NA,NA,23.455,23.21,NA,NA,NA,NA,NA,NA
28-02-2003,4.895,4.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.177,21.003,NA,NA,NA,NA,NA,NA,35,34,NA,NA,515.75,506,NA,NA,4.525625,4.401263,NA,NA,66.25,66,NA,NA,2.174828,2.108742,NA,NA,7.31,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.39,1.39,NA,NA,21.95,20.625,NA,NA,74.96,74.8,NA,NA,24.985,24.425,NA,NA,NA,NA,NA,NA
31-01-2003,5.265,5.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.73,21.667,NA,NA,NA,NA,NA,NA,32.55,30.8,NA,NA,513.4,511.25,NA,NA,4.303133,4.299247,NA,NA,67.45,66.625,NA,NA,2.054672,1.997598,NA,NA,7.565,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.433,1.389,NA,NA,20.2625,19.38125,NA,NA,75.02,74.42,NA,NA,23.71,22.65,NA,NA,NA,NA,NA,NA
31-12-2002,5.21,5.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.683,21.653,NA,NA,NA,NA,NA,NA,32.5,32.05,NA,NA,503.3,495.1,NA,NA,4.268156,4.192373,NA,NA,67.425,66.675,NA,NA,1.973567,1.958547,NA,NA,7.31,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.413,1.413,NA,NA,23.35625,23.25625,NA,NA,71.67001,71.1,NA,NA,21.605,21.1,NA,NA,NA,NA,NA,NA
29-11-2002,4.985,4.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.73,21.533,NA,NA,NA,NA,NA,NA,31.2,30.6,NA,NA,471.25,471.25,NA,NA,4.170026,4.170026,NA,NA,64.5,64.325,NA,NA,1.93752,1.877442,NA,NA,7.425,7.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.413,1.413,NA,NA,23.375,23.375,NA,NA,68.43,68.11,NA,NA,19.505,19.485,NA,NA,NA,NA,NA,NA
31-10-2002,5.165,5.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.897,21.767,NA,NA,NA,NA,NA,NA,30.35,29.5,NA,NA,423.75,413,NA,NA,4.232207,3.673548,NA,NA,62.05,61.775,NA,NA,1.766297,1.760289,NA,NA,7.34,7.335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,NA,NA,1.438,1.438,NA,NA,20.41875,20.2625,NA,NA,62.756,62,NA,NA,18.99,18.855,NA,NA,NA,NA,NA,NA
30-09-2002,4.915,4.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.783,22.67,NA,NA,NA,NA,NA,NA,30.7,30.5,NA,NA,389.65,388.05,NA,NA,4.392518,4.392518,NA,NA,65.95,65.25,NA,NA,1.766297,1.748274,NA,NA,7.615,7.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,16.2,NA,NA,1.525,1.5,NA,NA,26.29375,25.79375,NA,NA,59.89,59.226,NA,NA,21.86,21.11,NA,NA,NA,NA,NA,NA
30-08-2002,5.25,5.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.683,22.6,NA,NA,NA,NA,NA,NA,34.1,34,NA,NA,418.45,409,NA,NA,4.525625,4.392518,NA,NA,68.3,67.75,NA,NA,1.619106,1.60709,NA,NA,7.965,7.935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.15,19.5,NA,NA,1.575,1.519,NA,NA,25.4375,24.03125,NA,NA,58.28,56.8,NA,NA,20.955,20.905,NA,NA,NA,NA,NA,NA
31-07-2002,4.93,4.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.917,20.133,NA,NA,NA,NA,NA,NA,27.5,25.05,NA,NA,NA,NA,NA,NA,4.210833,4.148651,NA,NA,66.85,66,NA,NA,1.895465,1.874438,NA,NA,7.74,7.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.562,1.556,NA,NA,NA,NA,NA,NA,63.23,56,NA,NA,21.275,20.93,NA,NA,NA,NA,NA,NA
